pokemon,abilities,types,HP,Attack,Defense,Special Atk,Special Def,Speed,BST
Delibird,"Vital Spirit, Insomnia, Hustle","Ice, Flying",45,55,45,65,45,75,330
Delphox,"Blaze, Magician","Fire, Psychic",75,69,72,114,100,104,534
Deoxys,Pressure,Psychic,50,150,50,150,50,150,600
Deoxys-Attack,Pressure,Psychic,50,180,20,180,20,150,600
Deoxys-Defense,Pressure,Psychic,50,70,160,70,160,90,600
Deoxys-Speed,Pressure,Psychic,50,95,90,95,90,180,600
Dewgong,"Thick Fat, Ice Body, Hydration","Water, Ice",90,70,80,70,95,70,475
Dialga,"Pressure, Telepathy","Steel, Dragon",100,120,120,150,100,90,680
Dialga-Origin,"Pressure, Telepathy","Steel, Dragon",100,100,120,150,120,90,680
Diancie,Clear Body,"Rock, Fairy",50,100,150,100,150,50,600
Dipplin,"Supersweet Syrup, Sticky Hold, Gluttony","Grass, Dragon",80,80,110,95,80,40,485
Ditto,"Limber, Imposter",Normal,48,48,48,48,48,48,288
Dodrio,"Run Away, Early Bird, Tangled Feet","Normal, Flying",60,110,70,60,60,110,470
Dondozo,"Unaware, Water Veil, Oblivious",Water,150,100,115,65,65,35,530
Donphan,"Sturdy, Sand Veil",Ground,90,120,120,60,60,50,500
Dragalge,"Poison Point, Adaptability, Poison Touch","Poison, Dragon",65,75,90,97,123,44,494
Dragapult,"Clear Body, Cursed Body, Infiltrator","Dragon, Ghost",88,120,75,100,75,142,600
Dragonite,"Inner Focus, Multiscale","Dragon, Flying",91,134,95,100,100,80,600
Drednaw,"Strong Jaw, Swift Swim, Shell Armor","Water, Rock",90,115,90,48,68,74,485
Drifblim,"Aftermath, Flare Boost, Unburden","Ghost, Flying",150,80,44,90,54,80,498
Dudunsparce,"Serene Grace, Run Away, Rattled",Normal,125,100,80,85,75,55,520
Dugtrio,"Sand Veil, Sand Force, Arena Trap",Ground,35,100,50,50,70,120,425
Dugtrio-Alola,"Sand Veil, Sand Force, Arena Trap","Ground, Steel",35,100,60,50,70,110,425
Dunsparce,"Serene Grace, Run Away, Rattled",Normal,100,70,70,65,65,45,415
Duraludon,"Light Metal, Stalwart, Heavy Metal","Steel, Dragon",70,95,115,120,50,85,535
Dusknoir,"Pressure, Frisk",Ghost,45,100,135,65,135,45,525
Eelektross,Levitate,Electric,85,115,80,105,80,50,515
Eiscue,Ice Face,Ice,75,80,110,65,90,50,470
Electivire,"Motor Drive, Vital Spirit",Electric,75,123,67,95,85,95,540
Electrode,"Soundproof, Aftermath, Static",Electric,60,50,70,80,80,150,490
Electrode-Hisui,"Soundproof, Aftermath, Static","Electric, Grass",60,50,70,80,80,150,490
Emboar,"Blaze, Reckless","Fire, Fighting",110,123,65,100,65,65,528
Empoleon,"Torrent, Competitive","Water, Steel",84,86,88,111,101,60,530
Enamorus,"Cute Charm, Contrary","Fairy, Flying",74,115,70,135,80,106,580
Enamorus-Therian,Overcoat,"Fairy, Flying",74,115,110,135,100,46,580
Entei,"Pressure, Inner Focus",Fire,115,115,85,90,75,100,580
Espathra,"Opportunist, Speed Boost, Frisk",Psychic,95,60,60,101,60,105,481
Espeon,"Synchronize, Magic Bounce",Psychic,65,65,60,130,95,110,525
Eternatus,Pressure,"Poison, Dragon",140,85,95,145,95,130,690
Excadrill,"Sand Rush, Mold Breaker, Sand Force","Steel, Ground",110,125,60,50,65,88,498
Exeggutor,"Chlorophyll, Harvest","Grass, Psychic",95,95,85,125,75,55,530
Exeggutor-Alola,"Frisk, Harvest","Grass, Dragon",95,105,85,125,75,45,530
Falinks,"Battle Armor, Defiant",Fighting,65,100,100,70,60,75,470
Farigiraf,"Cud Chew, Armor Tail, Sap Sipper","Normal, Psychic",120,90,70,110,70,60,520
Feraligatr,"Torrent, Sheer Force",Water,85,105,100,79,83,78,530
Fezandipiti,"Toxic Chain, Technician","Poison, Fairy",88,91,82,70,125,99,555
Flamigo,"Scrappy, Costar, Tangled Feet","Fighting, Flying",82,115,74,75,64,90,500
Flapple,"Ripen, Hustle, Gluttony","Grass, Dragon",70,110,80,95,60,70,485
Flareon,"Flash Fire, Guts",Fire,65,130,60,95,110,65,525
Floatzel,"Swift Swim, Water Veil",Water,85,105,55,85,50,115,495
Florges,"Flower Veil, Symbiosis",Fairy,78,65,68,112,154,75,552
Flutter-Mane,Protosynthesis,"Ghost, Fairy",55,55,55,135,135,135,570
Flygon,Levitate,Ground,80,100,80,80,80,100,520
Forretress,"Sturdy, Overcoat","Bug, Steel",75,90,140,60,60,40,465
Froslass,"Snow Cloak, Cursed Body","Ice, Ghost",70,80,70,80,70,110,480
Frosmoth,"Shield Dust, Ice Scales","Ice, Bug",70,65,60,125,90,65,475
Furret,"Run Away, Keen Eye, Frisk",Normal,85,76,64,45,55,90,415
Gallade,"Steadfast, Justified, Sharpness","Psychic, Fighting",68,125,65,65,115,80,518
Galvantula,"Compound Eyes, Swarm, Unnerve","Bug, Electric",70,77,60,97,60,108,472
Garchomp,"Sand Veil, Rough Skin","Dragon, Ground",108,130,95,80,85,102,600
Gardevoir,"Synchronize, Telepathy, Trace","Psychic, Fairy",68,65,65,125,115,80,518
Garganacl,"Purifying Salt, Clear Body, Sturdy",Rock,100,100,130,45,90,35,500
Gastrodon,"Sticky Hold, Sand Force, Storm Drain","Water, Ground",111,83,68,92,82,39,475
Gengar,Cursed Body,"Ghost, Poison",60,65,60,130,75,110,500
Gholdengo,Good as Gold,"Steel, Ghost",87,60,95,133,91,84,550
Girafarig,"Inner Focus, Early Bird, Sap Sipper","Normal, Psychic",70,80,65,90,65,85,455
Giratina,"Pressure, Telepathy","Ghost, Dragon",150,100,120,100,120,90,680
Giratina-Origin,Levitate,"Ghost, Dragon",150,120,100,120,100,90,680
Glaceon,"Snow Cloak, Ice Body",Ice,65,60,110,130,95,65,525
Glalie,"Inner Focus, Ice Body, Moody",Ice,80,80,80,80,80,80,480
Glastrier,Chilling Neigh,Ice,100,145,130,65,110,30,580
Glimmora,"Toxic Debris, Corrosion","Rock, Poison",83,55,90,130,81,86,525
Gliscor,"Hyper Cutter, Poison Heal, Sand Veil","Ground, Flying",75,95,125,45,75,95,510
Gogoat,"Sap Sipper, Grass Pelt",Grass,123,100,62,97,81,68,531
Golduck,"Damp, Swift Swim, Cloud Nine",Water,80,82,78,95,80,85,500
Golem,"Rock Head, Sand Veil, Sturdy","Rock, Ground",80,120,130,55,65,45,495
Golem-Alola,"Magnet Pull, Galvanize, Sturdy","Rock, Electric",80,120,130,55,65,45,495
Golurk,"Iron Fist, No Guard, Klutz","Ground, Ghost",89,124,80,55,80,55,483
Goodra,"Sap Sipper, Gooey, Hydration",Dragon,90,100,70,110,150,80,600
Goodra-Hisui,"Sap Sipper, Gooey, Shell Armor","Steel, Dragon",80,100,100,110,150,60,600
Gothitelle,"Frisk, Shadow Tag, Competitive",Psychic,70,55,95,95,110,65,490
Gouging-Fire,Protosynthesis,"Fire, Dragon",105,115,121,65,93,91,590
Grafaiai,"Unburden, Poison Touch, Prankster","Poison, Normal",63,95,65,80,72,110,485
Granbull,"Intimidate, Rattled, Quick Feet",Fairy,90,120,75,60,60,45,450
Great-Tusk,Protosynthesis,"Ground, Fighting",115,131,131,53,53,87,570
Greedent,"Cheek Pouch, Gluttony",Normal,120,95,95,55,75,20,460
Greninja,"Torrent, Battle Bond, Protean","Water, Dark",72,95,67,103,71,122,530
Greninja-Bond,Battle Bond,"Water, Dark",72,145,67,153,71,132,640
Grimmsnarl,"Prankster, Pickpocket, Frisk","Dark, Fairy",95,120,65,95,75,60,510
Groudon,Drought,Ground,100,150,140,100,90,90,670
Grumpig,"Thick Fat, Gluttony, Own Tempo",Psychic,80,45,65,90,110,80,470
Gumshoos,"Strong Jaw, Stakeout, Adaptability",Normal,88,110,60,55,60,45,418
Gurdurr,"Guts, Iron Fist, Sheer Force",Fighting,85,105,85,40,50,40,405
Gyarados,"Intimidate, Moxie","Water, Flying",95,155,109,70,130,81,640
Hariyama,"Thick Fat, Sheer Force, Guts",Fighting,144,120,60,40,60,50,474
Hatterene,"Healer, Magic Bounce, Anticipation","Psychic, Fairy",57,90,95,136,103,29,510
Hawlucha,"Limber, Mold Breaker, Unburden","Fighting, Flying",78,92,75,74,63,118,500
Haxorus,"Rivalry, Unnerve, Mold Breaker",Dragon,76,147,90,60,70,97,540
Heatran,"Flash Fire, Flame Body","Fire, Steel",91,90,106,130,106,77,600
Heracross,"Swarm, Moxie, Guts","Bug, Fighting",80,125,75,40,95,85,500
Hippowdon,"Sand Stream, Sand Force",Ground,108,112,118,68,72,47,525
Hitmonchan,"Keen Eye, Inner Focus, Iron Fist",Fighting,50,105,79,35,110,76,455
Hitmonlee,"Limber, Unburden, Reckless",Fighting,50,120,53,35,110,87,455
Hitmontop,"Intimidate, Steadfast, Technician",Fighting,50,95,95,35,110,70,455
Ho-Oh,"Pressure, Regenerator","Fire, Flying",106,130,90,110,154,90,680
Honchkrow,"Insomnia, Moxie, Super Luck","Dark, Flying",100,125,52,105,52,71,505
Hoopa,Magician,"Psychic, Ghost",80,110,60,150,130,70,600
Hoopa-Unbound,Magician,"Psychic, Dark",80,160,60,170,130,80,680
Houndoom,"Early Bird, Unnerve, Flash Fire","Dark, Fire",75,90,50,110,80,95,500
Houndstone,"Sand Rush, Fluffy",Ghost,72,101,100,50,97,68,488
Hydrapple,"Supersweet Syrup, Sticky Hold, Regenerator","Grass, Dragon",106,80,110,120,80,44,540
Hydreigon,Levitate,"Dark, Dragon",92,105,90,125,90,98,600
Hypno,"Insomnia, Inner Focus, Forewarn",Psychic,85,73,70,73,115,67,483
Illumise,"Oblivious, Prankster, Tinted Lens",Bug,65,47,75,73,85,85,430
Incineroar,"Blaze, Intimidate","Fire, Dark",95,115,90,80,90,60,530
Indeedee,"Inner Focus, Synchronize, Psychic Surge","Psychic, Normal",60,65,55,105,95,95,475
Indeedee-F,"Own Tempo, Synchronize, Psychic Surge","Psychic, Normal",70,55,65,95,105,85,475
Infernape,"Blaze, Iron Fist","Fire, Fighting",76,104,71,104,71,108,534
Inteleon,"Torrent, Sniper",Water,70,85,65,125,65,120,530
Iron-Boulder,Quark Drive,"Rock, Psychic",90,120,80,68,108,124,590
Iron-Bundle,Quark Drive,"Ice, Water",56,80,114,124,60,136,570
Iron-Crown,Quark Drive,"Steel, Psychic",90,72,100,122,108,98,590
Iron-Hands,Quark Drive,"Fighting, Electric",154,140,108,50,68,50,570
Iron-Jugulis,Quark Drive,"Dark, Flying",94,80,86,122,80,108,570
Iron-Leaves,Quark Drive,"Grass, Psychic",90,130,88,70,108,104,590
Iron-Moth,Quark Drive,"Fire, Poison",80,70,60,140,110,110,570
Iron-Thorns,Quark Drive,"Rock, Electric",100,134,110,70,84,72,570
Iron-Treads,Quark Drive,"Ground, Steel",90,112,120,72,70,106,570
Iron-Valiant,Quark Drive,"Fairy, Fighting",74,130,90,120,60,116,590
Jirachi,Serene Grace,"Steel, Psychic",100,100,100,100,100,100,600
Jolteon,"Volt Absorb, Quick Feet",Electric,65,65,60,110,95,130,525
Jumpluff,"Chlorophyll, Infiltrator, Leaf Guard","Grass, Flying",75,55,70,55,95,110,460
Keldeo-Resolute,Justified,"Water, Fighting",91,72,90,129,90,108,580
Kilowattrel,"Wind Power, Competitive, Volt Absorb","Electric, Flying",70,70,60,105,60,125,490
Kingambit,"Defiant, Pressure, Supreme Overlord","Dark, Steel",100,135,120,60,85,50,550
Kingdra,"Swift Swim, Damp, Sniper","Water, Dragon",75,95,95,95,95,85,540
Klawf,"Anger Shell, Regenerator, Shell Armor",Rock,70,100,115,35,55,75,450
Kleavor,"Swarm, Sharpness, Sheer Force","Bug, Rock",70,135,95,45,70,85,500
Klefki,"Prankster, Magician","Steel, Fairy",57,80,91,80,87,75,470
Komala,Comatose,Normal,65,115,65,75,95,65,480
Kommo-o,"Bulletproof, Overcoat, Soundproof","Dragon, Fighting",75,110,125,100,105,85,600
Koraidon,Orichalcum Pulse,"Fighting, Dragon",100,135,115,85,100,135,670
Kricketune,"Swarm, Technician",Bug,77,85,51,55,51,65,384
Krookodile,"Intimidate, Anger Point, Moxie","Ground, Dark",95,117,80,65,70,92,519
Kyogre,Drizzle,Water,100,150,90,180,160,90,770
Kyurem,Pressure,"Dragon, Ice",125,130,90,130,90,95,660
Kyurem-Black,Teravolt,"Dragon, Ice",125,170,100,120,90,95,700
Kyurem-White,Turboblaze,"Dragon, Ice",125,120,90,170,100,95,700
Landorus,"Sand Force, Sheer Force","Ground, Flying",89,125,90,115,80,101,600
Landorus-Therian,Intimidate,"Ground, Flying",89,145,90,105,80,91,600
Lanturn,"Volt Absorb, Water Absorb, Illuminate","Water, Electric",125,58,58,76,76,67,460
Lapras,"Water Absorb, Hydration, Shell Armor","Water, Ice",130,85,80,85,95,60,535
Latias,Levitate,"Dragon, Psychic",80,80,90,110,130,110,600
Latios,Levitate,"Dragon, Psychic",80,90,80,130,110,110,600
Leafeon,"Leaf Guard, Chlorophyll",Grass,65,110,130,60,65,95,525
Leavanny,"Swarm, Overcoat, Chlorophyll","Bug, Grass",75,103,80,70,80,92,500
Lilligant,"Chlorophyll, Leaf Guard, Own Tempo",Grass,70,60,75,110,75,90,480
Lilligant-Hisui,"Chlorophyll, Leaf Guard, Hustle","Grass, Fighting",70,105,75,50,75,105,480
Lokix,"Swarm, Tinted Lens","Bug, Dark",71,102,78,52,55,92,450
Lucario,"Steadfast, Justified, Inner Focus","Fighting, Steel",70,110,70,115,70,90,525
Ludicolo,"Swift Swim, Own Tempo, Rain Dish","Water, Grass",80,70,70,90,100,70,480
Lugia,"Pressure, Multiscale","Psychic, Flying",106,90,130,90,154,110,680
Lumineon,"Swift Swim, Water Veil, Storm Drain",Water,69,69,76,69,86,91,460
Lunala,Shadow Shield,"Psychic, Ghost",137,113,89,137,107,97,680
Lurantis,"Leaf Guard, Contrary",Grass,70,105,90,80,90,45,480
Luvdisc,"Swift Swim, Hydration",Water,43,30,55,40,65,97,330
Luxray,"Rivalry, Guts, Intimidate",Electric,80,120,79,95,79,70,523
Lycanroc,"Keen Eye, Steadfast, Sand Rush",Rock,75,115,65,55,65,112,487
Lycanroc-Dusk,Tough Claws,Rock,75,117,65,55,65,110,487
Lycanroc-Midnight,"Keen Eye, No Guard, Vital Spirit",Rock,85,115,75,55,75,82,487
Mabosstiff,"Intimidate, Stakeout, Guard Dog",Dark,80,120,90,60,70,85,505
Magcargo,"Magma Armor, Weak Armor, Flame Body","Fire, Rock",60,50,120,90,80,30,430
Magearna,Soul-Heart,"Steel, Fairy",80,95,115,130,115,65,600
Magmortar,"Flame Body, Vital Spirit",Fire,75,95,67,125,95,83,540
Magnezone,"Magnet Pull, Analytic, Sturdy","Electric, Steel",70,70,115,130,90,60,535
Malamar,"Contrary, Infiltrator, Suction Cups","Dark, Psychic",86,92,88,68,75,73,482
Mamoswine,"Oblivious, Thick Fat, Snow Cloak","Ice, Ground",110,130,80,70,60,80,530
Manaphy,Hydration,Water,100,100,100,100,100,100,600
Mandibuzz,"Big Pecks, Weak Armor, Overcoat","Dark, Flying",110,65,105,55,95,80,510
Masquerain,"Intimidate, Unnerve","Bug, Flying",70,60,62,100,82,80,454
Maushold,"Friend Guard, Cheek Pouch, Technician",Normal,74,75,70,65,75,111,470
Medicham,"Pure Power, Telepathy","Fighting, Psychic",60,60,75,60,75,80,410
Meganium,"Overgrow, Leaf Guard",Grass,80,82,100,83,100,80,525
Meloetta,Serene Grace,"Normal, Psychic",100,77,77,128,128,90,600
Meowscarada,"Overgrow, Protean","Grass, Dark",76,110,70,81,70,123,530
Meowstic,"Keen Eye, Prankster, Infiltrator",Psychic,74,48,76,83,81,104,466
Meowstic-F,"Keen Eye, Competitive, Infiltrator",Psychic,74,48,76,83,81,104,466
Mesprit,Levitate,Psychic,80,105,105,105,105,80,580
Metagross,"Clear Body, Light Metal","Steel, Psychic",80,135,130,95,90,70,600
Mew,Synchronize,Psychic,100,100,100,100,100,100,600
Mewtwo,"Pressure, Unnerve",Psychic,106,110,90,154,90,130,680
Mienshao,"Inner Focus, Reckless, Regenerator",Fighting,65,125,60,95,60,105,510
Mightyena,"Intimidate, Moxie, Quick Feet",Dark,70,90,70,60,60,70,420
Milotic,"Marvel Scale, Cute Charm, Competitive",Water,95,60,79,100,125,81,540
Mimikyu,Disguise,"Ghost, Fairy",55,90,80,50,105,96,476
Minior,Shields Down,"Rock, Flying",60,60,100,60,100,60,440
Minun,"Minus, Volt Absorb",Electric,60,40,50,75,85,95,405
Miraidon,Hadron Engine,"Electric, Dragon",100,85,100,135,115,135,670
Misdreavus,Levitate,Ghost,60,60,60,85,85,85,435
Mismagius,Levitate,Ghost,60,60,60,105,105,105,495
Moltres,"Pressure, Flame Body","Fire, Flying",90,100,90,125,85,90,580
Moltres-Galar,Berserk,"Dark, Flying",90,85,90,100,125,90,580
Morpeko,Hunger Switch,"Electric, Dark",58,95,58,70,58,97,436
Mudsdale,"Own Tempo, Inner Focus, Stamina",Ground,100,125,100,55,85,35,500
Muk,"Stench, Poison Touch, Sticky Hold",Poison,105,105,75,65,100,50,500
Muk-Alola,"Poison Touch, Power of Alchemy, Gluttony","Poison, Dark",105,105,75,65,100,50,500
Munkidori,"Toxic Chain, Frisk","Poison, Psychic",88,75,66,130,90,106,555
Necrozma,Prism Armor,Psychic,97,107,101,127,89,79,600
Necrozma-Dawn-Wings,Prism Armor,"Psychic, Ghost",97,113,109,157,127,77,680
Necrozma-Dusk-Mane,Prism Armor,"Psychic, Steel",97,157,127,113,109,77,680
Ninetales,"Flash Fire, Drought",Fire,73,76,75,81,100,100,505
Ninetales-Alola,"Snow Cloak, Snow Warning","Ice, Fairy",73,67,75,81,100,109,505
Noctowl,"Insomnia, Keen Eye, Tinted Lens","Normal, Flying",100,50,50,86,96,70,452
Noivern,"Frisk, Telepathy, Infiltrator","Flying, Dragon",85,70,80,97,80,123,535
Ogerpon,Defiant,Grass,80,120,84,60,96,110,550
Ogerpon-Cornerstone,"Sturdy, Embody Aspect","Grass, Rock",80,120,84,60,96,110,550
Ogerpon-Hearthflame,"Mold Breaker, Embody Aspect","Grass, Fire",80,120,84,60,96,110,550
Ogerpon-Wellspring,"Water Absorb, Embody Aspect","Grass, Water",80,120,84,60,96,110,550
Oinkologne,"Lingering Aroma, Gluttony, Thick Fat",Normal,110,100,75,59,80,65,489
Oinkologne-F,"Aroma Veil, Gluttony, Thick Fat",Normal,115,90,70,59,90,65,489
Okidogi,"Toxic Chain, Guard Dog","Poison, Fighting",88,128,115,58,86,80,555
Oranguru,"Inner Focus, Telepathy, Symbiosis","Normal, Psychic",90,60,80,90,110,60,490
Oricorio,Dancer,"Fire, Flying",75,70,70,98,70,93,476
Oricorio-Pau,Dancer,"Psychic, Flying",75,70,70,98,70,93,476
Oricorio-Pom-Pom,Dancer,"Electric, Flying",75,70,70,98,70,93,476
Oricorio-Sensu,Dancer,"Ghost, Flying",75,70,70,98,70,93,476
Orthworm,"Earth Eater, Sand Veil",Steel,70,85,145,60,55,65,480
Overqwil,"Poison Point, Intimidate, Swift Swim","Dark, Poison",85,115,95,65,65,85,510
Pachirisu,"Run Away, Volt Absorb, Pickup",Electric,60,45,70,45,90,95,405
Palafin,Zero to Hero,Water,100,160,97,106,87,100,650
Palkia,"Pressure, Telepathy","Water, Dragon",90,120,100,150,120,100,680
Palkia-Origin,"Pressure, Telepathy","Water, Dragon",90,100,100,150,120,120,680
